     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
  1200→  1200→    titleEn: 'Interactive Parsing Tree',
  1201→  1201→    descriptionAr: 'أداة تفاعلية لتحليل الجمل إعرابياً وعرضها بشكل شجري',
  1202→  1202→    descriptionEn: 'Interactive tool to analyze sentences grammatically and display as tree',
  1203→  1203→    type: 'arabic',
  1204→  1204→    category: 'visualization',
  1205→  1205→    thumbnail: '/simulations/tree.png',
  1206→  1206→    isFree: true
  1207→  1207→  },
  1208→  1208→  {
  1209→  1209→    id: 'sim-arabic-grammar-2',
  1210→  1210→    lessonId: 'id_arabic_grammar_2',
  1211→  1211→    titleAr: 'محاكاة الأفعال المشتقة',
  1212→  1212→    titleEn: 'Derived Verbs Simulation',
  1213→  1213→    descriptionAr: 'تجربة تفاعلية لفهم تصريف الأفعال المشتقة',
  1214→  1214→    descriptionEn: 'Interactive experiment to understand derived verb conjugation',
  1215→  1215→    type: 'arabic',
  1216→  1216→    category: 'visualization',
  1217→  1217→    thumbnail: '/simulations/verbs.png',
  1218→  1218→    isFree: true
  1219→  1219→  },
  1220→  1220→  {
  1221→  1221→    id: 'sim-arabic-grammar-3',
  1222→  1222→    lessonId: 'id_arabic_grammar_3',
  1223→  1223→    titleAr: 'محاكاة المشتقات',
  1224→  1224→    titleEn: 'Derivatives Simulation',
  1225→  1225→    descriptionAr: 'تجربة تفاعلية لفهم اشتقاق الكلمات من الجذور',
  1226→  1226→    descriptionEn: 'Interactive experiment to understand word derivation from roots',
  1227→  1227→    type: 'arabic',
  1228→  1228→    category: 'visualization',
  1229→  1229→    thumbnail: '/simulations/derivatives.png',
  1230→  1230→    isFree: true
  1231→  1231→  },
  1232→  1232→  {
  1233→  1233→    id: 'sim-arabic-sentence-1',
  1234→  1234→    lessonId: 'id_arabic_sentence_1',
  1235→  1235→    titleAr: 'محلل الجمل التفاعلي',
  1236→  1236→    titleEn: 'Interactive Sentence Analyzer',
  1237→  1237→    descriptionAr: 'أداة تفاعلية لتحليل بنية الجملة العربية',
  1238→  1238→    descriptionEn: 'Interactive tool to analyze Arabic sentence structure',
  1239→  1239→    type: 'arabic',
  1240→  1240→    category: 'visualization',
  1241→  1241→    thumbnail: '/simulations/analyzer.png',
  1242→  1242→    isFree: true
  1243→  1243→  },
  1244→  1244→  {
  1245→  1245→    id: 'sim-arabic-sentence-2',
  1246→  1246→    lessonId: 'id_arabic_sentence_2',
  1247→  1247→    titleAr: 'محاكاة البلاغة',
  1248→  1248→    titleEn: 'Rhetoric Simulation',
  1249→  1249→    descriptionAr: 'تجربة تفاعلية لفهم الأساليب البلاغية',
  1250→  1250→    descriptionEn: 'Interactive experiment to understand rhetorical styles',
  1251→  1251→    type: 'arabic',
  1252→  1252→    category: 'visualization',
  1253→  1253→    thumbnail: '/simulations/rhetoric.png',
  1254→  1254→    isFree: false
  1255→  1255→  },
  1256→  1256→
  1257→  1257→  // ========================================
  1258→  1258→  // محاكيات اللغة الإنجليزية - English Simulations
  1259→  1259→  // ========================================
  1260→  1260→  
  1261→  1261→  {
  1262→  1262→    id: 'sim-english-grammar-1',
  1263→  1263→    lessonId: 'id_english_grammar_1',
  1264→  1264→    titleAr: 'محاكاة قواعد الأزمنة',
  1265→  1265→    titleEn: 'Tenses Grammar Simulation',
  1266→  1266→    descriptionAr: 'تجربة تفاعلية لفهم أزمنة الأفعال في الإنجليزية',
  1267→  1267→    descriptionEn: 'Interactive experiment to understand verb tenses in English',
  1268→  1268→    type: 'english',
  1269→  1269→    category: 'visualization',
  1270→  1270→    thumbnail: '/simulations/tenses.png',
  1271→  1271→    isFree: true
  1272→  1272→  },
  1273→  1273→  {
  1274→  1274→    id: 'sim-english-grammar-2',
  1275→  1275→    lessonId: 'id_english_grammar_2',
  1276→  1276→    titleAr: 'محاكاة بنية الجملة',
  1277→  1277→    titleEn: 'Sentence Structure Simulation',
  1278→  1278→    descriptionAr: 'تجربة تفاعلية لفهم بنية الجملة الإنجليزية',
  1279→  1279→    descriptionEn: 'Interactive experiment to understand English sentence structure',
  1280→  1280→    type: 'english',
  1281→  1281→    category: 'visualization',
  1282→  1282→    thumbnail: '/simulations/sentence.png',
  1283→  1283→    isFree: true
  1284→  1284→  },
  1285→  1285→  {
  1286→  1286→    id: 'sim-english-grammar-3',
  1287→  1287→    lessonId: 'id_english_grammar_3',
  1288→  1288→    titleAr: 'محاكاة الأفعال الشاذة',
  1289→  1289→    titleEn: 'Irregular Verbs Simulation',
  1290→  1290→    descriptionAr: 'تجربة تفاعلية لحفظ الأفعال الشاذة',
  1291→  1291→    descriptionEn: 'Interactive experiment to memorize irregular verbs',
  1292→  1292→    type: 'english',
  1293→  1293→    category: 'game',
  1294→  1294→    thumbnail: '/simulations/irregular.png',
  1295→  1295→    isFree: true
  1296→  1296→  },
  1297→  1297→  {
  1298→  1298→    id: 'sim-english-grammar-4',
  1299→  1299→    lessonId: 'id_english_grammar_4',
  1300→  1300→    titleAr: 'محاكاة حروف الجر',
  1301→  1301→    titleEn: 'Prepositions Simulation',
  1302→  1302→    descriptionAr: 'تجربة تفاعلية لفهم استخدام حروف الجر',
  1303→  1303→    descriptionEn: 'Interactive experiment to understand preposition usage',
  1304→  1304→    type: 'english',
  1305→  1305→    category: 'visualization',
  1306→  1306→    thumbnail: '/simulations/prepositions.png',
  1307→  1307→    isFree: true
  1308→  1308→  },
  1309→  1309→  {
  1310→  1310→    id: 'sim-english-vocabulary-1',
  1311→  1311→    lessonId: 'id_english_vocabulary_1',
  1312→  1312→    titleAr: 'لعبة المفردات',
  1313→  1313→    titleEn: 'Vocabulary Game',
  1314→  1314→    descriptionAr: 'لعبة تفاعلية لتعزيز المفردات الإنجليزية',
  1315→  1315→    descriptionEn: 'Interactive game to reinforce English vocabulary',
  1316→  1316→    type: 'english',
  1317→  1317→    category: 'game',
  1318→  1318→    thumbnail: '/simulations/vocabulary.png',
  1319→  1319→    isFree: true
  1320→  1320→  },
  1321→  1321→
  1322→  1322→  // ========================================
  1323→  1323→  // محاكيات التاريخ - History Simulations
  1324→  1324→  // ========================================
  1325→  1325→  
  1326→  1326→  {
  1327→  1327→    id: 'sim-history-timeline-1',
  1328→  1328→    lessonId: 'id_history_timeline_1',
  1329→  1329→    titleAr: 'خط الزمن التفاعلي',
  1330→  1330→    titleEn: 'Interactive Timeline',
  1331→  1331→    descriptionAr: 'أداة تفاعلية لاستكشاف الأحداث التاريخية',
  1332→  1332→    descriptionEn: 'Interactive tool to explore historical events',
  1333→  1333→    type: 'history',
  1334→  1334→    category: 'visualization',
  1335→  1335→    thumbnail: '/simulations/timeline.png',
  1336→  1336→    isFree: true
  1337→  1337→  },
  1338→  1338→  {
  1339→  1339→    id: 'sim-history-egypt-1',
  1340→  1340→    lessonId: 'id_history_egypt_1',
  1341→  1341→    titleAr: 'محاكاة الحضارة المصرية القديمة',
  1342→  1342→    titleEn: 'Ancient Egyptian Civilization Simulation',
  1343→  1343→    descriptionAr: 'تجربة تفاعلية لاستكشاف الحضارة المصرية القديمة',
  1344→  1344→    descriptionEn: 'Interactive experiment to explore ancient Egyptian civilization',
  1345→  1345→    type: 'history',
  1346→  1346→    category: 'visualization',
  1347→  1347→    thumbnail: '/simulations/egypt.png',
  1348→  1348→    isFree: true
  1349→  1349→  },
  1350→  1350→  {
  1351→  1351→    id: 'sim-history-modern-1',
  1352→  1352→    lessonId: 'id_history_modern_1',
  1353→  1353→    titleAr: 'محاكاة مصر الحديثة',
  1354→  1354→    titleEn: 'Modern Egypt Simulation',
  1355→  1355→    descriptionAr: 'تجربة تفاعلية لفهم تاريخ مصر الحديث',
  1356→  1356→    descriptionEn: 'Interactive experiment to understand modern Egypt history',
  1357→  1357→    type: 'history',
  1358→  1358→    category: 'visualization',
  1359→  1359→    thumbnail: '/simulations/modern.png',
  1360→  1360→    isFree: true
  1361→  1361→  },
  1362→  1362→
  1363→  1363→  // ========================================
  1364→  1364→  // محاكيات الفلسفة - Philosophy Simulations
  1365→  1365→  // ========================================
  1366→  1366→  
  1367→  1367→  {
  1368→  1368→    id: 'sim-philosophy-logic-1',
  1369→  1369→    lessonId: 'id_philosophy_logic_1',
  1370→  1370→    titleAr: 'محاكاة المنطق الصوري',
  1371→  1371→    titleEn: 'Formal Logic Simulation',
  1372→  1372→    descriptionAr: 'تجربة تفاعلية لفهم قواعد المنطق الصوري',
  1373→  1373→    descriptionEn: 'Interactive experiment to understand formal logic rules',
  1374→  1374→    type: 'philosophy',
  1375→  1375→    category: 'visualization',
  1376→  1376→    thumbnail: '/simulations/logic.png',
  1377→  1377→    isFree: true
  1378→  1378→  },
  1379→  1379→  {
  1380→  1380→    id: 'sim-philosophy-logic-2',
  1381→  1381→    lessonId: 'id_philosophy_logic_2',
  1382→  1382→    titleAr: 'محاكاة الاستدلال',
  1383→  1383→    titleEn: 'Reasoning Simulation',
  1384→  1384→    descriptionAr: 'تجربة تفاعلية لفهم أنواع الاستدلال',
  1385→  1385→    descriptionEn: 'Interactive experiment to understand types of reasoning',
  1386→  1386→    type: 'philosophy',
  1387→  1387→    category: 'experiment',
  1388→  1388→    thumbnail: '/simulations/reasoning.png',
  1389→  1389→    isFree: true
  1390→  1390→  },
  1391→  1391→  {
  1392→  1392→    id: 'sim-philosophy-ethics-1',
  1393→  1393→    lessonId: 'id_philosophy_ethics_1',
  1394→  1394→    titleAr: 'محاكاة المعضلات الأخلاقية',
  1395→  1395→    titleEn: 'Ethical Dilemmas Simulation',
  1396→  1396→    descriptionAr: 'تجربة تفاعلية لمناقشة المعضلات الأخلاقية',
  1397→  1397→    descriptionEn: 'Interactive experiment to discuss ethical dilemmas',
  1398→  1398→    type: 'philosophy',
  1399→  1399→    category: 'game',
  1400→  1400→    thumbnail: '/simulations/ethics.png',
  1401→  1401→    isFree: false
  1402→  1402→  },
  1403→  1403→
  1404→  1404→  // ========================================
  1405→  1405→  // محاكيات عامة - General Simulations
  1406→  1406→  // ========================================
  1407→  1407→  
  1408→  1408→  {
  1409→  1409→    id: 'sim-calc-scientific',
  1410→  1410→    lessonId: 'any',
  1411→  1411→    titleAr: 'الآلة الحاسبة العلمية',
  1412→  1412→    titleEn: 'Scientific Calculator',
  1413→  1413→    descriptionAr: 'آلة حاسبة علمية متقدمة لجميع العمليات الرياضية',
  1414→  1414→    descriptionEn: 'Advanced scientific calculator for all mathematical operations',
  1415→  1415→    type: 'math',
  1416→  1416→    category: 'calculator',
  1417→  1417→    thumbnail: '/simulations/calculator.png',
  1418→  1418→    isFree: true
  1419→  1419→  },
  1420→  1420→  {
  1421→  1421→    id: 'sim-unit-converter',
  1422→  1422→    lessonId: 'any',
  1423→  1423→    titleAr: 'محول الوحدات',
  1424→  1424→    titleEn: 'Unit Converter',
  1425→  1425→    descriptionAr: 'أداة لتحويل الوحدات المختلفة (طول، كتلة، درجة حرارة...)',
  1426→  1426→    descriptionEn: 'Tool to convert various units (length, mass, temperature...)',
  1427→  1427→    type: 'interactive',
  1428→  1428→    category: 'calculator',
  1429→  1429→    thumbnail: '/simulations/converter.png',
  1430→  1430→    isFree: true
  1431→  1431→  },
  1432→  1432→  {
  1433→  1433→    id: 'sim-periodic-table',
  1434→  1434→    lessonId: 'any',
  1435→  1435→    titleAr: 'الجدول الدوري السريع',
  1436→  1436→    titleEn: 'Quick Periodic Table',
  1437→  1437→    descriptionAr: 'وصول سريع للجدول الدوري مع معلومات العناصر',
  1438→  1438→    descriptionEn: 'Quick access to periodic table with element information',
  1439→  1439→    type: 'chemistry',
  1440→  1440→    category: 'visualization',
  1441→  1441→    thumbnail: '/simulations/periodic-quick.png',
  1442→  1442→    isFree: true
  1443→  1443→  }
  1444→  1444→];
  1445→  1445→
  1446→  1446→// دالة للحصول على المحاكيات المرتبطة بدرس معين
  1447→  1447→export function getSimulationsByLessonId(lessonId: string): Simulation[] {
  1448→  1448→  // البحث عن المحاكيات المرتبطة بالدرس أو المحاكيات العامة
  1449→  1449→  return simulations.filter(
  1450→  1450→    sim => sim.lessonId === lessonId || sim.lessonId === 'any'
  1451→  1451→  );
  1452→  1452→}
  1453→  1453→
  1454→  1454→// دالة للحصول على المحاكيات حسب المادة
  1455→  1455→export function getSimulationsBySubject(subjectName: string): Simulation[] {
  1456→  1456→  const typeMap: Record<string, string[]> = {
  1457→  1457→    'الفيزياء': ['physics'],
  1458→  1458→    'Physics': ['physics'],
  1459→  1459→    'الكيمياء': ['chemistry'],
  1460→  1460→    'Chemistry': ['chemistry'],
  1461→  1461→    'الرياضيات': ['math'],
  1462→  1462→    'Mathematics': ['math'],
  1463→  1463→    'الرياضيات (1)': ['math'],
  1464→  1464→    'الرياضيات (2)': ['math'],
  1465→  1465→    'الأحياء': ['biology'],
  1466→  1466→    'Biology': ['biology'],
  1467→  1467→    'الجغرافيا': ['geography'],
  1468→  1468→    'Geography': ['geography'],
  1469→  1469→    'اللغة العربية': ['arabic'],
  1470→  1470→    'Arabic': ['arabic'],
  1471→  1471→    'اللغة الإنجليزية': ['english'],
  1472→  1472→    'English': ['english'],
  1473→  1473→    'التاريخ': ['history'],
  1474→  1474→    'History': ['history'],
  1475→  1475→    'الفلسفة والمنطق': ['philosophy'],
  1476→  1476→    'Philosophy': ['philosophy']
  1477→  1477→  };
  1478→  1478→
  1479→  1479→  const types = typeMap[subjectName] || [];
  1480→  1480→  return simulations.filter(sim => types.includes(sim.type));
  1481→  1481→}
  1482→  1482→
  1483→  1483→// دالة للحصول على جميع المحاكيات المجانية
  1484→  1484→export function getFreeSimulations(): Simulation[] {
  1485→  1485→  return simulations.filter(sim => sim.isFree);
  1486→  1486→}
  1487→  1487→
  1488→  1488→// دالة للحصول على المحاكيات حسب النوع
  1489→  1489→export function getSimulationsByType(type: Simulation['type']): Simulation[] {
  1490→  1490→  return simulations.filter(sim => sim.type === type);
  1491→  1491→}
  1492→  1492→
  1493→  1493→// دالة للحصول على المحاكيات حسب الفئة
  1494→  1494→export function getSimulationsByCategory(category: Simulation['category']): Simulation[] {
  1495→  1495→  return simulations.filter(sim => sim.category === category);
  1496→  1496→}
  1497→  1497→
  1498→  1498→// إحصائيات المحاكيات
  1499→  1499→export function getSimulationsStats() {
  1500→  1500→  const stats = {
  1501→  1501→    total: simulations.length,
  1502→  1502→    free: simulations.filter(s => s.isFree).length,
  1503→  1503→    byType: {} as Record<string, number>,
  1504→  1504→    byCategory: {} as Record<string, number>
  1505→  1505→  };
  1506→  1506→
  1507→  1507→  simulations.forEach(sim => {
  1508→  1508→    stats.byType[sim.type] = (stats.byType[sim.type] || 0) + 1;
  1509→  1509→    stats.byCategory[sim.category] = (stats.byCategory[sim.category] || 0) + 1;
  1510→  1510→  });
  1511→  1511→
  1512→  1512→  return stats;
  1513→  1513→}
  1514→  1514→
