     1→// التعريف بأنواع المحاكيات
     2→export interface Simulation {
     3→  id: string;
  1399→    type: 'math',
  1400→    category: 'visualization',
  1401→    thumbnail: '/simulations/derivative.png',
  1402→    isFree: true
  1403→  },
  1404→  {
  1405→    id: 'sim-math-calculus-4',
  1406→    lessonId: 'derivatives',
  1407→    titleAr: 'حاسبة المشتقات',
  1408→    titleEn: 'Derivatives Calculator',
  1409→    descriptionAr: 'حاسبة تفاعلية لإيجاد مشتقات الدوال',
  1410→    descriptionEn: 'Interactive calculator to find derivatives of functions',
  1411→    type: 'math',
  1412→    category: 'calculator',
  1413→    thumbnail: '/simulations/derivcalc.png',
  1414→    isFree: true
  1415→  },
  1416→  {
  1417→    id: 'sim-math-calculus-5',
  1418→    lessonId: 'derivatives-applications',
  1419→    titleAr: 'محاكاة معدل التغير',
  1420→    titleEn: 'Rate of Change Simulation',
  1421→    descriptionAr: 'تجربة تفاعلية لفهم معدل التغير اللحظي',
  1422→    descriptionEn: 'Interactive experiment to understand instantaneous rate of change',
  1423→    type: 'math',
  1424→    category: 'experiment',
  1425→    thumbnail: '/simulations/rateofchange.png',
  1426→    isFree: true
  1427→  },
  1428→  {
  1429→    id: 'sim-math-calculus-6',
  1430→    lessonId: 'derivatives-applications',
  1431→    titleAr: 'محاكاة القيم العظمى والدنيا',
  1432→    titleEn: 'Maxima and Minima Simulation',
  1433→    descriptionAr: 'تجربة تفاعلية لإيجاد القيم العظمى والدنيا المحلية',
  1434→    descriptionEn: 'Interactive experiment to find local maxima and minima',
  1435→    type: 'math',
  1436→    category: 'experiment',
  1437→    thumbnail: '/simulations/maxmin.png',
  1438→    isFree: true
  1439→  },
  1440→  {
  1441→    id: 'sim-math-calculus-7',
  1442→    lessonId: 'derivatives-applications',
  1443→    titleAr: 'محاكاة رسم المنحنيات',
  1444→    titleEn: 'Curve Sketching Simulation',
  1445→    descriptionAr: 'تجربة تفاعلية لرسم المنحنيات باستخدام الاشتقاق',
  1446→    descriptionEn: 'Interactive experiment to sketch curves using differentiation',
  1447→    type: 'math',
  1448→    category: 'visualization',
  1449→    thumbnail: '/simulations/sketching.png',
  1450→    isFree: true
  1451→  },
  1452→  {
  1453→    id: 'sim-math-calculus-8',
  1454→    lessonId: 'integration',
  1455→    titleAr: 'محاكاة التكامل',
  1456→    titleEn: 'Integration Simulation',
  1457→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم التكامل',
  1458→    descriptionEn: 'Interactive experiment to understand the concept of integration',
  1459→    type: 'math',
  1460→    category: 'visualization',
  1461→    thumbnail: '/simulations/integral.png',
  1462→    isFree: true
  1463→  },
  1464→  {
  1465→    id: 'sim-math-calculus-9',
  1466→    lessonId: 'integration',
  1467→    titleAr: 'حاسبة التكاملات',
  1468→    titleEn: 'Integrals Calculator',
  1469→    descriptionAr: 'حاسبة تفاعلية لإيجاد تكاملات الدوال',
  1470→    descriptionEn: 'Interactive calculator to find integrals of functions',
  1471→    type: 'math',
  1472→    category: 'calculator',
  1473→    thumbnail: '/simulations/intcalc.png',
  1474→    isFree: true
  1475→  },
  1476→  {
  1477→    id: 'sim-math-calculus-10',
  1478→    lessonId: 'integration',
  1479→    titleAr: 'محاكاة المساحة تحت المنحنى',
  1480→    titleEn: 'Area Under Curve Simulation',
  1481→    descriptionAr: 'تجربة تفاعلية لحساب المساحة تحت المنحنى',
  1482→    descriptionEn: 'Interactive experiment to calculate area under the curve',
  1483→    type: 'math',
  1484→    category: 'experiment',
  1485→    thumbnail: '/simulations/areacurve.png',
  1486→    isFree: true
  1487→  },
  1488→
  1489→  // ==========================================
  1490→  // محاكيات عامة وأدوات (5 محاكي)
  1491→  // ==========================================
  1492→  {
  1493→    id: 'sim-calc-scientific',
  1494→    lessonId: 'any',
  1495→    titleAr: 'الآلة الحاسبة العلمية',
  1496→    titleEn: 'Scientific Calculator',
  1497→    descriptionAr: 'آلة حاسبة علمية متقدمة لجميع العمليات الرياضية',
  1498→    descriptionEn: 'Advanced scientific calculator for all mathematical operations',
  1499→    type: 'math',
  1500→    category: 'calculator',
  1501→    thumbnail: '/simulations/calculator.png',
  1502→    isFree: true
  1503→  },
  1504→  {
  1505→    id: 'sim-unit-converter',
  1506→    lessonId: 'any',
  1507→    titleAr: 'محول الوحدات',
  1508→    titleEn: 'Unit Converter',
  1509→    descriptionAr: 'أداة لتحويل الوحدات المختلفة (طول، كتلة، درجة حرارة...)',
  1510→    descriptionEn: 'Tool to convert various units (length, mass, temperature...)',
  1511→    type: 'interactive',
  1512→    category: 'calculator',
  1513→    thumbnail: '/simulations/converter.png',
  1514→    isFree: true
  1515→  },
  1516→  {
  1517→    id: 'sim-graphing-tool',
  1518→    lessonId: 'any',
  1519→    titleAr: 'أداة الرسم البياني',
  1520→    titleEn: 'Graphing Tool',
  1521→    descriptionAr: 'أداة متقدمة لرسم الدوال والمنحنيات',
  1522→    descriptionEn: 'Advanced tool for plotting functions and curves',
  1523→    type: 'math',
  1524→    category: 'visualization',
  1525→    thumbnail: '/simulations/graphing.png',
  1526→    isFree: true
  1527→  },
  1528→  {
  1529→    id: 'sim-statistics-1',
  1530→    lessonId: 'any',
  1531→    titleAr: 'محاكاة الإحصاء',
  1532→    titleEn: 'Statistics Simulation',
  1533→    descriptionAr: 'تجربة تفاعلية لحساب المتوسط والانحراف المعياري',
  1534→    descriptionEn: 'Interactive experiment to calculate mean and standard deviation',
  1535→    type: 'math',
  1536→    category: 'calculator',
  1537→    thumbnail: '/simulations/statistics.png',
  1538→    isFree: true
  1539→  },
  1540→  {
  1541→    id: 'sim-probability-1',
  1542→    lessonId: 'any',
  1543→    titleAr: 'محاكاة الاحتمالات',
  1544→    titleEn: 'Probability Simulation',
  1545→    descriptionAr: 'تجربة تفاعلية لفهم مفاهيم الاحتمالات',
  1546→    descriptionEn: 'Interactive experiment to understand probability concepts',
  1547→    type: 'math',
  1548→    category: 'experiment',
  1549→    thumbnail: '/simulations/probability.png',
  1550→    isFree: true
  1551→  }
  1552→];
  1553→
  1554→// دالة للحصول على المحاكيات المرتبطة بدرس معين
  1555→export function getSimulationsByLessonId(lessonId: string): Simulation[] {
  1556→  return simulations.filter(
  1557→    sim => sim.lessonId === lessonId || sim.lessonId === 'any'
  1558→  );
  1559→}
  1560→
  1561→// دالة للحصول على المحاكيات حسب المادة ورقم الوحدة
  1562→export function getSimulationsBySubjectAndUnit(subjectName: string, unitOrder: number): Simulation[] {
  1563→  // خريطة ربط المواد بأنواع المحاكيات
  1564→  const subjectTypeMap: Record<string, string[]> = {
  1565→    'الفيزياء': ['physics'],
  1566→    'Physics': ['physics'],
  1567→    'الكيمياء': ['chemistry'],
  1568→    'Chemistry': ['chemistry'],
  1569→    'الرياضيات': ['math'],
  1570→    'الرياضيات (1)': ['math'],
  1571→    'الرياضيات (2)': ['math'],
  1572→    'Mathematics': ['math'],
  1573→    'الأحياء': ['biology'],
  1574→    'Biology': ['biology'],
  1575→    'الجغرافيا': ['geography'],
  1576→    'Geography': ['geography'],
  1577→  };
  1578→
  1579→  const types = subjectTypeMap[subjectName] || [];
  1580→  
  1581→  // فلترة المحاكيات حسب النوع
  1582→  let filtered = simulations.filter(sim => types.includes(sim.type));
  1583→  
  1584→  // ترتيب المحاكيات حسب الوحدة (كل وحدة ليها محاكيات معينة)
  1585→  // الوحدة 1: المحاكيات الأولى، الوحدة 2: المحاكيات التالية، إلخ
  1586→  const simsPerUnit = 5; // عدد المحاكيات لكل وحدة
  1587→  const startIdx = Math.min((unitOrder - 1) * simsPerUnit, filtered.length - simsPerUnit);
  1588→  const endIdx = Math.min(startIdx + simsPerUnit, filtered.length);
  1589→  
  1590→  if (startIdx >= 0 && filtered.length > 0) {
  1591→    return filtered.slice(Math.max(0, startIdx), endIdx);
  1592→  }
  1593→  
  1594→  return filtered.slice(0, simsPerUnit);
  1595→}
  1596→
  1597→// دالة للحصول على المحاكيات حسب المادة
  1598→export function getSimulationsBySubject(subjectName: string): Simulation[] {
  1599→  const typeMap: Record<string, string[]> = {
  1600→    'الفيزياء': ['physics'],
  1601→    'Physics': ['physics'],
  1602→    'الكيمياء': ['chemistry'],
  1603→    'Chemistry': ['chemistry'],
  1604→    'الرياضيات': ['math'],
  1605→    'Mathematics': ['math'],
  1606→    'الرياضيات (1)': ['math'],
  1607→    'الرياضيات (2)': ['math'],
  1608→    'الأحياء': ['biology'],
  1609→    'Biology': ['biology']
  1610→  };
  1611→
  1612→  const types = typeMap[subjectName] || [];
  1613→  return simulations.filter(sim => types.includes(sim.type));
  1614→}
  1615→
  1616→// دالة للحصول على جميع المحاكيات المجانية
  1617→export function getFreeSimulations(): Simulation[] {
  1618→  return simulations.filter(sim => sim.isFree);
  1619→}
  1620→
  1621→// دالة للحصول على محاكي بالـ ID
  1622→export function getSimulationById(id: string): Simulation | undefined {
  1623→  return simulations.find(sim => sim.id === id);
  1624→}
  1625→
  1626→// إحصائيات المحاكيات
  1627→export function getSimulationsStats() {
  1628→  return {
  1629→    total: simulations.length,
  1630→    physics: simulations.filter(s => s.type === 'physics').length,
  1631→    chemistry: simulations.filter(s => s.type === 'chemistry').length,
  1632→    math: simulations.filter(s => s.type === 'math').length,
  1633→    biology: simulations.filter(s => s.type === 'biology').length,
  1634→    free: simulations.filter(s => s.isFree).length
  1635→  };
  1636→}
  1637→
