     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
  1211→  1211→    titleAr: 'محاكاة الدائرة',
  1212→  1212→    titleEn: 'Circle Simulation',
  1213→  1213→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الدائرة',
  1214→  1214→    descriptionEn: 'Interactive experiment to understand circle properties',
  1215→  1215→    type: 'math',
  1216→  1216→    category: 'experiment',
  1217→  1217→    thumbnail: '/simulations/circle.png',
  1218→  1218→    isFree: true
  1219→  1219→  },
  1220→  1220→  {
  1221→  1221→    id: 'sim-math-geometry-4',
  1222→  1222→    lessonId: 'angles-measurement',
  1223→  1223→    titleAr: 'محاكاة المساحة والحجم',
  1224→  1224→    titleEn: 'Area and Volume Simulation',
  1225→  1225→    descriptionAr: 'حاسبة تفاعلية للمساحات والأحجام',
  1226→  1226→    descriptionEn: 'Interactive calculator for areas and volumes',
  1227→  1227→    type: 'math',
  1228→  1228→    category: 'calculator',
  1229→  1229→    thumbnail: '/simulations/area.png',
  1230→  1230→    isFree: true
  1231→  1231→  },
  1232→  1232→  {
  1233→  1233→    id: 'sim-math-geometry-5',
  1234→  1234→    lessonId: 'angles-measurement',
  1235→  1235→    titleAr: 'محاكاة فيثاغورس',
  1236→  1236→    titleEn: 'Pythagorean Theorem Simulation',
  1237→  1237→    descriptionAr: 'تجربة تفاعلية لإثبات نظرية فيثاغورس',
  1238→  1238→    descriptionEn: 'Interactive experiment to prove the Pythagorean theorem',
  1239→  1239→    type: 'math',
  1240→  1240→    category: 'experiment',
  1241→  1241→    thumbnail: '/simulations/pythagoras.png',
  1242→  1242→    isFree: true
  1243→  1243→  },
  1244→  1244→  {
  1245→  1245→    id: 'sim-math-trig-1',
  1246→  1246→    lessonId: 'trigonometric-functions',
  1247→  1247→    titleAr: 'محاكاة الدوال المثلثية',
  1248→  1248→    titleEn: 'Trigonometric Functions Simulation',
  1249→  1249→    descriptionAr: 'تجربة تفاعلية لفهم sine, cosine, tangent',
  1250→  1250→    descriptionEn: 'Interactive experiment to understand sine, cosine, tangent',
  1251→  1251→    type: 'math',
  1252→  1252→    category: 'experiment',
  1253→  1253→    thumbnail: '/simulations/trig.png',
  1254→  1254→    isFree: true
  1255→  1255→  },
  1256→  1256→  {
  1257→  1257→    id: 'sim-math-trig-2',
  1258→  1258→    lessonId: 'trigonometric-functions',
  1259→  1259→    titleAr: 'دائرة الوحدة التفاعلية',
  1260→  1260→    titleEn: 'Interactive Unit Circle',
  1261→  1261→    descriptionAr: 'أداة تفاعلية لفهم الدوال المثلثية ودائرة الوحدة',
  1262→  1262→    descriptionEn: 'Interactive tool to understand trigonometric functions and the unit circle',
  1263→  1263→    type: 'math',
  1264→  1264→    category: 'visualization',
  1265→  1265→    thumbnail: '/simulations/unitcircle.png',
  1266→  1266→    isFree: true
  1267→  1267→  },
  1268→  1268→  {
  1269→  1269→    id: 'sim-math-trig-3',
  1270→  1270→    lessonId: 'trigonometric-functions',
  1271→  1271→    titleAr: 'راسم المنحنيات المثلثية',
  1272→  1272→    titleEn: 'Trigonometric Curves Plotter',
  1273→  1273→    descriptionAr: 'أداة تفاعلية لرسم منحنيات sine و cosine',
  1274→  1274→    descriptionEn: 'Interactive tool to plot sine and cosine curves',
  1275→  1275→    type: 'math',
  1276→  1276→    category: 'visualization',
  1277→  1277→    thumbnail: '/simulations/sincurve.png',
  1278→  1278→    isFree: true
  1279→  1279→  },
  1280→  1280→  {
  1281→  1281→    id: 'sim-math-trig-4',
  1282→  1282→    lessonId: 'trigonometric-identities',
  1283→  1283→    titleAr: 'محاكاة المتطابقات المثلثية',
  1284→  1284→    titleEn: 'Trigonometric Identities Simulation',
  1285→  1285→    descriptionAr: 'تجربة تفاعلية لفهم المتطابقات المثلثية الأساسية',
  1286→  1286→    descriptionEn: 'Interactive experiment to understand basic trigonometric identities',
  1287→  1287→    type: 'math',
  1288→  1288→    category: 'calculator',
  1289→  1289→    thumbnail: '/simulations/identities.png',
  1290→  1290→    isFree: true
  1291→  1291→  },
  1292→  1292→  {
  1293→  1293→    id: 'sim-math-trig-5',
  1294→  1294→    lessonId: 'sine-cosine-laws',
  1295→  1295→    titleAr: 'محاكاة قانون الجيب',
  1296→  1296→    titleEn: 'Law of Sines Simulation',
  1297→  1297→    descriptionAr: 'تجربة تفاعلية لتطبيق قانون الجيب',
  1298→  1298→    descriptionEn: 'Interactive experiment to apply the law of sines',
  1299→  1299→    type: 'math',
  1300→  1300→    category: 'calculator',
  1301→  1301→    thumbnail: '/simulations/sinelaw.png',
  1302→  1302→    isFree: true
  1303→  1303→  },
  1304→  1304→  {
  1305→  1305→    id: 'sim-math-trig-6',
  1306→  1306→    lessonId: 'sine-cosine-laws',
  1307→  1307→    titleAr: 'محاكاة قانون جيب التمام',
  1308→  1308→    titleEn: 'Law of Cosines Simulation',
  1309→  1309→    descriptionAr: 'تجربة تفاعلية لتطبيق قانون جيب التمام',
  1310→  1310→    descriptionEn: 'Interactive experiment to apply the law of cosines',
  1311→  1311→    type: 'math',
  1312→  1312→    category: 'calculator',
  1313→  1313→    thumbnail: '/simulations/cosinelaw.png',
  1314→  1314→    isFree: true
  1315→  1315→  },
  1316→  1316→  {
  1317→  1317→    id: 'sim-math-trig-7',
  1318→  1318→    lessonId: 'sine-cosine-laws',
  1319→  1319→    titleAr: 'محاكاة حل المثلثات',
  1320→  1320→    titleEn: 'Solving Triangles Simulation',
  1321→  1321→    descriptionAr: 'تجربة تفاعلية لحل المثلثات باستخدام قوانين الجيب وجيب التمام',
  1322→  1322→    descriptionEn: 'Interactive experiment to solve triangles using sine and cosine laws',
  1323→  1323→    type: 'math',
  1324→  1324→    category: 'calculator',
  1325→  1325→    thumbnail: '/simulations/triangles.png',
  1326→  1326→    isFree: true
  1327→  1327→  },
  1328→  1328→  {
  1329→  1329→    id: 'sim-math-vectors-1',
  1330→  1330→    lessonId: 'angles-measurement',
  1331→  1331→    titleAr: 'محاكاة المتجهات',
  1332→  1332→    titleEn: 'Vectors Simulation',
  1333→  1333→    descriptionAr: 'تجربة تفاعلية للعمليات على المتجهات',
  1334→  1334→    descriptionEn: 'Interactive experiment for vector operations',
  1335→  1335→    type: 'math',
  1336→  1336→    category: 'experiment',
  1337→  1337→    thumbnail: '/simulations/vectors.png',
  1338→  1338→    isFree: true
  1339→  1339→  },
  1340→  1340→  {
  1341→  1341→    id: 'sim-math-vectors-2',
  1342→  1342→    lessonId: 'angles-measurement',
  1343→  1343→    titleAr: 'محاكاة حاصل الضرب الاتجاهي',
  1344→  1344→    titleEn: 'Dot Product Simulation',
  1345→  1345→    descriptionAr: 'تجربة تفاعلية لحساب حاصل الضرب الاتجاهي',
  1346→  1346→    descriptionEn: 'Interactive experiment to calculate dot product',
  1347→  1347→    type: 'math',
  1348→  1348→    category: 'calculator',
  1349→  1349→    thumbnail: '/simulations/dotproduct.png',
  1350→  1350→    isFree: true
  1351→  1351→  },
  1352→  1352→  {
  1353→  1353→    id: 'sim-math-vectors-3',
  1354→  1354→    lessonId: 'angles-measurement',
  1355→  1355→    titleAr: 'محاكاة حاصل الضرب المتجهي',
  1356→  1356→    titleEn: 'Cross Product Simulation',
  1357→  1357→    descriptionAr: 'تجربة تفاعلية لحساب حاصل الضرب المتجهي',
  1358→  1358→    descriptionEn: 'Interactive experiment to calculate cross product',
  1359→  1359→    type: 'math',
  1360→  1360→    category: 'calculator',
  1361→  1361→    thumbnail: '/simulations/crossproduct.png',
  1362→  1362→    isFree: true
  1363→  1363→  },
  1364→  1364→
  1365→  1365→  // ==========================================
  1366→  1366→  // الرياضيات - التفاضل والتكامل (10 محاكي)
  1367→  1367→  // ==========================================
  1368→  1368→  {
  1369→  1369→    id: 'sim-math-calculus-1',
  1370→  1370→    lessonId: 'limits',
  1371→  1371→    titleAr: 'محاكاة النهايات',
  1372→  1372→    titleEn: 'Limits Simulation',
  1373→  1373→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم النهاية',
  1374→  1374→    descriptionEn: 'Interactive experiment to understand the concept of limits',
  1375→  1375→    type: 'math',
  1376→  1376→    category: 'visualization',
  1377→  1377→    thumbnail: '/simulations/limits.png',
  1378→  1378→    isFree: true
  1379→  1379→  },
  1380→  1380→  {
  1381→  1381→    id: 'sim-math-calculus-2',
  1382→  1382→    lessonId: 'limits',
  1383→  1383→    titleAr: 'حاسبة النهايات',
  1384→  1384→    titleEn: 'Limits Calculator',
  1385→  1385→    descriptionAr: 'حاسبة تفاعلية لإيجاد نهايات الدوال',
  1386→  1386→    descriptionEn: 'Interactive calculator to find limits of functions',
  1387→  1387→    type: 'math',
  1388→  1388→    category: 'calculator',
  1389→  1389→    thumbnail: '/simulations/limcalc.png',
  1390→  1390→    isFree: true
  1391→  1391→  },
  1392→  1392→  {
  1393→  1393→    id: 'sim-math-calculus-3',
  1394→  1394→    lessonId: 'derivatives',
  1395→  1395→    titleAr: 'محاكاة الاشتقاق',
  1396→  1396→    titleEn: 'Differentiation Simulation',
  1397→  1397→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم المشتقة',
  1398→  1398→    descriptionEn: 'Interactive experiment to understand the concept of derivatives',
  1399→  1399→    type: 'math',
  1400→  1400→    category: 'visualization',
  1401→  1401→    thumbnail: '/simulations/derivative.png',
  1402→  1402→    isFree: true
  1403→  1403→  },
  1404→  1404→  {
  1405→  1405→    id: 'sim-math-calculus-4',
  1406→  1406→    lessonId: 'derivatives',
  1407→  1407→    titleAr: 'حاسبة المشتقات',
  1408→  1408→    titleEn: 'Derivatives Calculator',
  1409→  1409→    descriptionAr: 'حاسبة تفاعلية لإيجاد مشتقات الدوال',
  1410→  1410→    descriptionEn: 'Interactive calculator to find derivatives of functions',
  1411→  1411→    type: 'math',
  1412→  1412→    category: 'calculator',
  1413→  1413→    thumbnail: '/simulations/derivcalc.png',
  1414→  1414→    isFree: true
  1415→  1415→  },
  1416→  1416→  {
  1417→  1417→    id: 'sim-math-calculus-5',
  1418→  1418→    lessonId: 'derivatives-applications',
  1419→  1419→    titleAr: 'محاكاة معدل التغير',
  1420→  1420→    titleEn: 'Rate of Change Simulation',
  1421→  1421→    descriptionAr: 'تجربة تفاعلية لفهم معدل التغير اللحظي',
  1422→  1422→    descriptionEn: 'Interactive experiment to understand instantaneous rate of change',
  1423→  1423→    type: 'math',
  1424→  1424→    category: 'experiment',
  1425→  1425→    thumbnail: '/simulations/rateofchange.png',
  1426→  1426→    isFree: true
  1427→  1427→  },
  1428→  1428→  {
  1429→  1429→    id: 'sim-math-calculus-6',
  1430→  1430→    lessonId: 'derivatives-applications',
  1431→  1431→    titleAr: 'محاكاة القيم العظمى والدنيا',
  1432→  1432→    titleEn: 'Maxima and Minima Simulation',
  1433→  1433→    descriptionAr: 'تجربة تفاعلية لإيجاد القيم العظمى والدنيا المحلية',
  1434→  1434→    descriptionEn: 'Interactive experiment to find local maxima and minima',
  1435→  1435→    type: 'math',
  1436→  1436→    category: 'experiment',
  1437→  1437→    thumbnail: '/simulations/maxmin.png',
  1438→  1438→    isFree: true
  1439→  1439→  },
  1440→  1440→  {
  1441→  1441→    id: 'sim-math-calculus-7',
  1442→  1442→    lessonId: 'derivatives-applications',
  1443→  1443→    titleAr: 'محاكاة رسم المنحنيات',
  1444→  1444→    titleEn: 'Curve Sketching Simulation',
  1445→  1445→    descriptionAr: 'تجربة تفاعلية لرسم المنحنيات باستخدام الاشتقاق',
  1446→  1446→    descriptionEn: 'Interactive experiment to sketch curves using differentiation',
  1447→  1447→    type: 'math',
  1448→  1448→    category: 'visualization',
  1449→  1449→    thumbnail: '/simulations/sketching.png',
  1450→  1450→    isFree: true
  1451→  1451→  },
  1452→  1452→  {
  1453→  1453→    id: 'sim-math-calculus-8',
  1454→  1454→    lessonId: 'integration',
  1455→  1455→    titleAr: 'محاكاة التكامل',
  1456→  1456→    titleEn: 'Integration Simulation',
  1457→  1457→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم التكامل',
  1458→  1458→    descriptionEn: 'Interactive experiment to understand the concept of integration',
  1459→  1459→    type: 'math',
  1460→  1460→    category: 'visualization',
  1461→  1461→    thumbnail: '/simulations/integral.png',
  1462→  1462→    isFree: true
  1463→  1463→  },
  1464→  1464→  {
  1465→  1465→    id: 'sim-math-calculus-9',
  1466→  1466→    lessonId: 'integration',
  1467→  1467→    titleAr: 'حاسبة التكاملات',
  1468→  1468→    titleEn: 'Integrals Calculator',
  1469→  1469→    descriptionAr: 'حاسبة تفاعلية لإيجاد تكاملات الدوال',
  1470→  1470→    descriptionEn: 'Interactive calculator to find integrals of functions',
  1471→  1471→    type: 'math',
  1472→  1472→    category: 'calculator',
  1473→  1473→    thumbnail: '/simulations/intcalc.png',
  1474→  1474→    isFree: true
  1475→  1475→  },
  1476→  1476→  {
  1477→  1477→    id: 'sim-math-calculus-10',
  1478→  1478→    lessonId: 'integration',
  1479→  1479→    titleAr: 'محاكاة المساحة تحت المنحنى',
  1480→  1480→    titleEn: 'Area Under Curve Simulation',
  1481→  1481→    descriptionAr: 'تجربة تفاعلية لحساب المساحة تحت المنحنى',
  1482→  1482→    descriptionEn: 'Interactive experiment to calculate area under the curve',
  1483→  1483→    type: 'math',
  1484→  1484→    category: 'experiment',
  1485→  1485→    thumbnail: '/simulations/areacurve.png',
  1486→  1486→    isFree: true
  1487→  1487→  },
  1488→  1488→
  1489→  1489→  // ==========================================
  1490→  1490→  // محاكيات عامة وأدوات (5 محاكي)
  1491→  1491→  // ==========================================
  1492→  1492→  {
  1493→  1493→    id: 'sim-calc-scientific',
  1494→  1494→    lessonId: 'any',
  1495→  1495→    titleAr: 'الآلة الحاسبة العلمية',
  1496→  1496→    titleEn: 'Scientific Calculator',
  1497→  1497→    descriptionAr: 'آلة حاسبة علمية متقدمة لجميع العمليات الرياضية',
  1498→  1498→    descriptionEn: 'Advanced scientific calculator for all mathematical operations',
  1499→  1499→    type: 'math',
  1500→  1500→    category: 'calculator',
  1501→  1501→    thumbnail: '/simulations/calculator.png',
  1502→  1502→    isFree: true
  1503→  1503→  },
  1504→  1504→  {
  1505→  1505→    id: 'sim-unit-converter',
  1506→  1506→    lessonId: 'any',
  1507→  1507→    titleAr: 'محول الوحدات',
  1508→  1508→    titleEn: 'Unit Converter',
  1509→  1509→    descriptionAr: 'أداة لتحويل الوحدات المختلفة (طول، كتلة، درجة حرارة...)',
  1510→  1510→    descriptionEn: 'Tool to convert various units (length, mass, temperature...)',
  1511→  1511→    type: 'interactive',
  1512→  1512→    category: 'calculator',
  1513→  1513→    thumbnail: '/simulations/converter.png',
  1514→  1514→    isFree: true
  1515→  1515→  },
  1516→  1516→  {
  1517→  1517→    id: 'sim-graphing-tool',
  1518→  1518→    lessonId: 'any',
  1519→  1519→    titleAr: 'أداة الرسم البياني',
  1520→  1520→    titleEn: 'Graphing Tool',
  1521→  1521→    descriptionAr: 'أداة متقدمة لرسم الدوال والمنحنيات',
  1522→  1522→    descriptionEn: 'Advanced tool for plotting functions and curves',
  1523→  1523→    type: 'math',
  1524→  1524→    category: 'visualization',
  1525→  1525→    thumbnail: '/simulations/graphing.png',
  1526→  1526→    isFree: true
  1527→  1527→  },
  1528→  1528→  {
  1529→  1529→    id: 'sim-statistics-1',
  1530→  1530→    lessonId: 'any',
  1531→  1531→    titleAr: 'محاكاة الإحصاء',
  1532→  1532→    titleEn: 'Statistics Simulation',
  1533→  1533→    descriptionAr: 'تجربة تفاعلية لحساب المتوسط والانحراف المعياري',
  1534→  1534→    descriptionEn: 'Interactive experiment to calculate mean and standard deviation',
  1535→  1535→    type: 'math',
  1536→  1536→    category: 'calculator',
  1537→  1537→    thumbnail: '/simulations/statistics.png',
  1538→  1538→    isFree: true
  1539→  1539→  },
  1540→  1540→  {
  1541→  1541→    id: 'sim-probability-1',
  1542→  1542→    lessonId: 'any',
  1543→  1543→    titleAr: 'محاكاة الاحتمالات',
  1544→  1544→    titleEn: 'Probability Simulation',
  1545→  1545→    descriptionAr: 'تجربة تفاعلية لفهم مفاهيم الاحتمالات',
  1546→  1546→    descriptionEn: 'Interactive experiment to understand probability concepts',
  1547→  1547→    type: 'math',
  1548→  1548→    category: 'experiment',
  1549→  1549→    thumbnail: '/simulations/probability.png',
  1550→  1550→    isFree: true
  1551→  1551→  }
  1552→  1552→];
  1553→  1553→
  1554→  1554→// دالة للحصول على المحاكيات المرتبطة بدرس معين
  1555→  1555→export function getSimulationsByLessonId(lessonId: string): Simulation[] {
  1556→  1556→  return simulations.filter(
  1557→  1557→    sim => sim.lessonId === lessonId || sim.lessonId === 'any'
  1558→  1558→  );
  1559→  1559→}
  1560→  1560→
  1561→  1561→// دالة للحصول على المحاكيات حسب المادة ورقم الوحدة
  1562→  1562→export function getSimulationsBySubjectAndUnit(subjectName: string, unitOrder: number): Simulation[] {
  1563→  1563→  // خريطة ربط المواد بأنواع المحاكيات
  1564→  1564→  const subjectTypeMap: Record<string, string[]> = {
  1565→  1565→    'الفيزياء': ['physics'],
  1566→  1566→    'Physics': ['physics'],
  1567→  1567→    'الكيمياء': ['chemistry'],
  1568→  1568→    'Chemistry': ['chemistry'],
  1569→  1569→    'الرياضيات': ['math'],
  1570→  1570→    'الرياضيات (1)': ['math'],
  1571→  1571→    'الرياضيات (2)': ['math'],
  1572→  1572→    'Mathematics': ['math'],
  1573→  1573→    'الأحياء': ['biology'],
  1574→  1574→    'Biology': ['biology'],
  1575→  1575→    'الجغرافيا': ['geography'],
  1576→  1576→    'Geography': ['geography'],
  1577→  1577→  };
  1578→  1578→
  1579→  1579→  const types = subjectTypeMap[subjectName] || [];
  1580→  1580→  
  1581→  1581→  // فلترة المحاكيات حسب النوع
  1582→  1582→  let filtered = simulations.filter(sim => types.includes(sim.type));
  1583→  1583→  
  1584→  1584→  // ترتيب المحاكيات حسب الوحدة (كل وحدة ليها محاكيات معينة)
  1585→  1585→  // الوحدة 1: المحاكيات الأولى، الوحدة 2: المحاكيات التالية، إلخ
  1586→  1586→  const simsPerUnit = 5; // عدد المحاكيات لكل وحدة
  1587→  1587→  const startIdx = Math.min((unitOrder - 1) * simsPerUnit, filtered.length - simsPerUnit);
  1588→  1588→  const endIdx = Math.min(startIdx + simsPerUnit, filtered.length);
  1589→  1589→  
  1590→  1590→  if (startIdx >= 0 && filtered.length > 0) {
  1591→  1591→    return filtered.slice(Math.max(0, startIdx), endIdx);
  1592→  1592→  }
  1593→  1593→  
  1594→  1594→  return filtered.slice(0, simsPerUnit);
  1595→  1595→}
  1596→  1596→
  1597→  1597→// دالة للحصول على المحاكيات حسب المادة
  1598→  1598→export function getSimulationsBySubject(subjectName: string): Simulation[] {
  1599→  1599→  const typeMap: Record<string, string[]> = {
  1600→  1600→    'الفيزياء': ['physics'],
  1601→  1601→    'Physics': ['physics'],
  1602→  1602→    'الكيمياء': ['chemistry'],
  1603→  1603→    'Chemistry': ['chemistry'],
  1604→  1604→    'الرياضيات': ['math'],
  1605→  1605→    'Mathematics': ['math'],
  1606→  1606→    'الرياضيات (1)': ['math'],
  1607→  1607→    'الرياضيات (2)': ['math'],
  1608→  1608→    'الأحياء': ['biology'],
  1609→  1609→    'Biology': ['biology']
  1610→  1610→  };
  1611→  1611→
  1612→  1612→  const types = typeMap[subjectName] || [];
  1613→  1613→  return simulations.filter(sim => types.includes(sim.type));
  1614→  1614→}
  1615→  1615→
  1616→  1616→// دالة للحصول على جميع المحاكيات المجانية
  1617→  1617→export function getFreeSimulations(): Simulation[] {
  1618→  1618→  return simulations.filter(sim => sim.isFree);
  1619→  1619→}
  1620→  1620→
  1621→  1621→// دالة للحصول على محاكي بالـ ID
  1622→  1622→export function getSimulationById(id: string): Simulation | undefined {
  1623→  1623→  return simulations.find(sim => sim.id === id);
  1624→  1624→}
  1625→  1625→
  1626→  1626→// إحصائيات المحاكيات
  1627→  1627→export function getSimulationsStats() {
  1628→  1628→  return {
  1629→  1629→    total: simulations.length,
  1630→  1630→    physics: simulations.filter(s => s.type === 'physics').length,
  1631→  1631→    chemistry: simulations.filter(s => s.type === 'chemistry').length,
  1632→  1632→    math: simulations.filter(s => s.type === 'math').length,
  1633→  1633→    biology: simulations.filter(s => s.type === 'biology').length,
  1634→  1634→    free: simulations.filter(s => s.isFree).length
  1635→  1635→  };
  1636→  1636→}
  1637→  1637→
