     1→     1→import { AcademicYear } from './types';
     2→     2→
     3→     3→export const grade12Data: AcademicYear = {
   620→   620→                        'ثالثاً: المحول الكهربائي (Transformer) - جهاز يعتمد على الحث المتبادل لرفع أو خفض الجهد المتردد. الكفاءة η = (Vs × Is) / (Vp × Ip) × 100. في المحول المثالي: Vs/Vp = Ns/Np = Ip/Is!'
   621→   621→                      ],
   622→   622→                      infographicTitle: 'محاكي الدينامو الحركي للتيار المتردد والمحول المثالي للجهود',
   623→   623→                      infographicType: 'ohm_sim',
   624→   624→                      questions: [
   625→   625→                        {
   626→   626→                          id: 3070,
   627→   627→                          question: 'إذا كانت القوة الدافعة الكهربية العظمى المتولدة من دينامو تيار متردد هي 200 فولت، فما هي القيمة الفعالة (Effective Value) لهذه القوة والتي تقاس بها حرارة الأجهزة؟',
   628→   628→                          options: [
   629→   629→                            '141.4 فولت بضرب القيمة العظمى في 0.707',
   630→   630→                            '200 فولت كاملة بدون أي فاقد',
   631→   631→                            '100 فولت بالقسمة الجافة على 2',
   632→   632→                            'صفر لأن متوسط التيار المتردد في دورة كاملة منعدم'
   633→   633→                          ],
   634→   634→                          correctIndex: 0,
   635→   635→                          explanation: 'القيمة الفعالة emf (eff) = emf (max) × 0.707. بالتعويض: 200 × 0.707 = 141.4 فولت. دي القيمة الفعلية اللي بتدفي السلك وتولد طاقة حرارية حقيقية.',
   636→   636→                          trickWarning: 'المتوسط في دورة كاملة هو اللي بيساوي صفر، بس القيمة الفعالة متأثرة بمربع التيار وعمرها ما تنعدم!'
   637→   637→                        }
   638→   638→                      ]
   639→   639→                    }
   640→   640→                  ]
   641→   641→                },
   642→   642→                {
   643→   643→                  id: 'g12_p_u1_c4_m',
   644→   644→                  title: 'الفصل الرابع: دوائر التيار المتردد والرنين',
   645→   645→                  subtitle: 'سلوك المكثفات والملفات والمقاومات في دوائر AC المنهجية وحالة الرنين الشائعة',
   646→   646→                  lessons: [
   647→   647→                    {
   648→   648→                      id: 'g12_p_u1_c4_l1_m',
   649→   649→                      title: 'الدرس الأول: المفاعلة الحسية والمفاعلة السعوية ودائرة RLC الشاملة',
   650→   650→                      subtitle: 'المقاومة الصافية والمفاعلات XL و XC والمقاومة الكلية (المعاوقة Z)',
   651→   651→                      analogy: 'تخيل التيار المتردد داخل دائرة فيها ٣ عقبات: "المقاومة R" ودي الغتاتة العادية اللي بتضيع الطاقة في صورة حرارة وعرق، و"الملف XL" وده كأنه بودي جارد رخم بيعطل دخول التيار ويقوله "استنى الجهد يمشي الأول وجاي وراك!"، و"المكثف XC" وده غريب الأطوار بيحب الجهد يتأخر ويسبقه التيار! لما يتجمع الثلاثة بنسمي العقبة الكلية "المعاوقة Z" ودي الحرب الكبرى للتيار المتردد!',
   652→   652→                      coreConcept: 'دراسة سلوك التيار المتردد مع الكواشف وعناصر الدوائر وحساب المعاوقة الكلية Z بالزوايا الطورية.',
   653→   653→                      deepExplanation: [
   654→   654→                        'أولاً: المفاعلة الحسية للملف (XL) - XL = 2 × π × f × L. الملف يقاوم التيار المتردد الحثي دون فقد طاقة في صورة حرارة بل يخزنها في صورة مجال مغناطيسي، وفيه الجهد يسبق التيار بربع دورة (زاوية طور +90).',
   655→   655→                        'ثانياً: المفاعلة السعوية للمكثف (XC) - XC = 1 / (2 × π × f × C). المكثف يخزن الطاقة في صورة مجال كهربائي، والجهد يتأخر فيه عن التيار بربع دورة (زاوية طور -90).',
   656→   656→                        'ثالثاً: المقاومة الكلية (المعاوقة Z) - لدوائر RLC على التوالي: Z = √[ R² + (XL - XC)² ]. زاوية الطور تتبع تان θ = (XL - XC) / R.'
   657→   657→                      ],
   658→   658→                      infographicTitle: 'محاكي دوائر RLC والمعاوقة وتوافق الفيزورات المرن',
   659→   659→                      infographicType: 'kirchhoff_sim',
   660→   660→                      questions: [
   661→   661→                        {
   662→   662→                          id: 3080,
   663→   663→                          question: 'في دائرة تيار متردد RLC على التوالي، إذا كانت المفاعلة الحسية XL = 100 أوم والمفاعلة السعوية XC = 100 أوم ومقاومة السلك R = 50 أوم، كم تكون المعاوقة الكلية Z للدائرة؟',
   664→   664→                          options: [
   665→   665→                            'تساوي 50 أوم فقط وهي مساوية للمقاومة وتسمى حالة الرنين',
   666→   666→                            'تساوي 250 أوم بالجمع الجبري السريع للاستعجال',
   667→   667→                            'تساوي 150 أوم باختزال المكثف للملف',
   668→   668→                            'تساوي صفر وتحدث قفلة كهربائية مدمرة'
   669→   669→                          ],
   670→   670→                          correctIndex: 0,
   671→   671→                          explanation: 'من القانون Z = √[ R² + (XL - XC)² ]. بما أن XL = XC = 100، فالمركب التفاعلي (XL - XC) = 0. فيتبقى لدينا Z = √[ R² + 0 ] = R = 50 أوم. هذه هي أقصى شدة تيار ممكنة للدائرة وتتحقق فقط in "حالة الرنين" (Resonance State).',
   672→   672→                          trickWarning: 'في الرنين، المفاعلة الحثية بتلغي تماماً المفاعلة السعوية ويكون الجهد الكلي موازياً للتيار تماماً!'
   673→   673→                        }
   674→   674→                      ]
   675→   675→                    }
   676→   676→                  ]
   677→   677→                }
   678→   678→              ]
   679→   679→            }
   680→   680→          ],
   681→   681→          term2Units: []
   682→   682→        },
   683→   683→        {
   684→   684→          id: 'g12_calculus',
   685→   685→          name: 'التفاضل والتكامل المتقدم',
   686→   686→          icon: '📐',
   687→   687→          color: 'text-violet-405 border-violet-500/30 bg-violet-500/10',
   688→   688→          badge: 'قناص المشتقات 📈',
   689→   689→          term1Units: [
   690→   690→            {
   691→   691→              id: 'g12_calc_u1',
   692→   692→              title: 'الوحدة الأولى: التفاضل وتطبيقاته الهندسية والفيزيائية',
   693→   693→              chapters: [
   694→   694→                {
   695→   695→                  id: 'g12_calc_u1_c1',
   696→   696→                  title: 'الفصل الأول: الاشتقاق ومعادلات المنحنى ومعدلات التغير الزمني والمشتقات العليا',
   697→   697→                  subtitle: 'السلوب والمشتقات والاشتقاق الضمني لمجموعة ص وس',
   698→   698→                  lessons: [
   699→   699→                    {
   700→   700→                      id: 'g12_calc_u1_c1_l1',
   701→   701→                      title: 'الدرس الأول: الاشتقاق الضمني وميل مماس المنحنيات الهندسية',
   702→   702→                      subtitle: 'سر إيجاد الميل بالاشتقاق الضمني عند تشابك ص وس',
   703→   703→                      analogy: 'المشتقة الأولى دي هي "سرعتك في اللحظة دي بالظبط"! لو راكب عربية وماشي، عداد السرعة هو المشتقة الأولى للمسافة بالنسبة للزمن. والاشتقاق الضمني ده بنلجأ له لما تكون (سين وصاد) داخلين في خناقة ومخلوطين ببعض في معادلة غلسة مش عارفين نفصل (ص) لوحدها بالسهل، فبنقرر نشتق كل حاجة مكانها ونفتكر دايماً نضرب في (دص/دسين) كل ما نشتق حاجة فيها صاد! بسيطة اهي!',
   704→   704→                      coreConcept: 'دراسة معدل التغير اللحظي (ميل المماس للماسة) للدوال المختلفة وخاصة الحالات المعقدة التي تتحد فيها المتغيرات بصيغ ضمنية.',
   705→   705→                      deepExplanation: [
   706→   706→                        'الاشتقاق الضمني (Implicit Differentiation) - بنستخدمه لما تكون العلاقة بين س و ص معقدة وصعب صياغتها في شكل ص = د(س). الخطوات: نشتق طرفي المعادلة عادي جداً بالنسبة لـ س، وإذا اشتقينا أي حد فيه ص، بنضرب في دص/دس (التي تعبر عن صَ). ثم نجمع كل الحدود اللي فيها دص/دس في طرف لوحده ونحسب قيمتها بدلالة س و ص.',
   707→   707→                        'المشتقات العليا (Higher Derivatives) - هي ببساطة تكرار عملية الاشتقاق. المشتقة التانية صً هي معدل التغير للمشتقة الأولى (التسارع في الفيزياء)، وتالتة ورابعة وهكذا. تفيدنا في معرفة تقعر المنحنيات ونقط الانقلاب العظمى والصغرى.'
   708→   708→                      ],
   709→   709→                      infographicTitle: 'محاكي هندسي تفاعلي للمشتقات وميل المماس للمنحنيات وسرعة التغير في سلوب الدوال والمنحنيات المتربعة',
   710→   710→                      infographicType: 'derivative_slope',
   711→   711→                      questions: [
   712→   712→                        {
   713→   713→                          id: 331,
   714→   714→                          question: 'إذا كانت س² + ص² = 25، احسب قيمة دص/دس عند النقطة (3، 4):',
   715→   715→                          options: [
   716→   716→                            'دص/دس = -3/4',
   717→   717→                            'دص/دس = 3/4',
   718→   718→                            'دص/دس = -4/3',
   719→   719→                            'دص/دس = 1'
   720→   720→                          ],
   721→   721→                          correctIndex: 0,
   722→   722→                          explanation: 'بنشتق الطرفين ضمنياً بالنسبة لـ س: 2س + 2ص (دص/دس) = صفر. نقسم على 2: س + ص (دص/دس) = صفر. ننقل س الناحية التانية: ص (دص/دس) = -س. يبقى دص/دس = -س / ص. بالتعويض بالنقطة (3، 4) تطلع -3/4.',
   723→   723→                          trickWarning: 'أوعى تنسى تحط علامة السالب عند نقل حد السينات إلى الطرف الأيسر!'
   724→   724→                        }
   725→   725→                      ]
   726→   726→                    }
   727→   727→                  ]
   728→   728→                }
   729→   729→              ]
   730→   730→            }
   731→   731→          ],
   732→   732→          term2Units: []
   733→   733→        },
   734→   734→        {
   735→   735→          id: 'g12_chemistry_org',
   736→   736→          name: 'كيمياء الثانوية العامة',
   737→   737→          icon: '🧪',
   738→   738→          color: 'text-[#10B981] border-[#10B981]/30 bg-[#10B981]/10',
   739→   739→          badge: 'كيميائي بارع 🧪',
   740→   740→          term1Units: [
   741→   741→            {
   742→   742→              id: 'g12_c_u3',
   743→   743→              title: 'الوحدة الثالثة: الاتزان الكيميائي وقوانين لوشاتيليه',
   744→   744→              chapters: [
   745→   745→                {
   746→   746→                  id: 'g12_c_u3_c1',
   747→   747→                  title: 'الفصل الأول: معدل التفاعل الكيميائي والأنظمة المتزنة',
   748→   748→                  subtitle: 'فهم سرعة التفاعل وتأثير الحرارة والضغط وقاعدة لوشاتيليه',
   749→   749→                  lessons: [
   750→   750→                    {
   751→   751→                      id: 'g12_c_u3_c1_l1',
   752→   752→                      title: 'الدرس الأول: العوامل المؤثرة على سرعة التفاعل وقاعدة لوشاتيليه',
   753→   753→                      subtitle: 'سر اتزان التفاعلات الانعكاسية وعناد قاعدة لوشاتيليه العجيب',
   754→   754→                      analogy: 'تخيل لوشاتيليه ده كأنه شخص عنيد جداً! لو انت في بيت ماشي بنظام وهدوء، وقررت تفتح شباك فجأة يدخل هوا وبرد.. هو هيرد عليك بعناد ويجري يقفل الباب ويشغل الدفاية عشان يلغي التغيير اللي انت عملته ويرجع البيت زي ما كان! قاعدة لوشاتيليه بتقول: لو أثرت بمؤثر خارجي كالحرارة أو الضغط على تفاعل متزن، التفاعل هيقاوح ويمشي في الاتجاه اللي يلغي التأثير ده!',
   755→   755→                      coreConcept: 'دراسة التفاعلات الانعكاسية وطبيعة ثابت الاتزان (Kc) واستجابة النظام المتزن للضغوط والحرارة طبقا للوشاتيليه.',
   756→   756→                      deepExplanation: [
   757→   757→                        'أولاً: التفاعلات الانعكاسية (Reversible) - تفاعلات لا تخرج فيها النواتج من حيز التفاعل، بل تظل قادرة على الاتحاد مجدداً لتكوين المتفاعلات حتى نصل لحالة توازن يتساوى فيها معدل التفاعل الطردي مع العكسي.',
   758→   758→                        'ثانياً: قاعدة لوشاتيليه - إذا حدث تغير في أحد العوامل المؤثرة على نظام في حالة اتزان (التركيز، الحرارة، الضغط)، فإن النظام ينشط في الاتجاه الذي يقلل أو يلغي تأثير هذا التغير.',
   759→   759→                        'ثالثاً: تأثير الحرارة - في التفاعلات الطاردة للحرارة (Exothermic)، رفع الحرارة يزيح الاتزان بالاتجاه العكسي لخفضها، وقيمة ثابت الاتزان Kc سوف تقل دايماً! والحرارة هي الوحيدة القادرة على تغيير قيمة Kc!'
   760→   760→                      ],
   761→   761→                      infographicTitle: 'محاكي لوشاتيليه وتأثير الضغط والحرارة على الاتزان الكيميائي',
   762→   762→                      infographicType: 'chemical_equilibrium',
   763→   763→                      questions: [
   764→   764→                        {
   765→   765→                          id: 342,
   766→   766→                          question: 'في التفاعل المتزن الطارد للحرارة: N2 + 3H2 ⇌ 2NH3 + heat، ماذا يحدث عند رفع درجة الحرارة؟',
   767→   767→                          options: [
   768→   768→                            'ينشط التفاعل في الاتجاه العكسي ويقل تركيز غاز النشادر (NH3) والـ Kc',
   769→   769→                            'ينشط التفاعل طردياً ويزداد إنتاج غاز النشادر بشكل هائل',
   770→   770→                            'لا يتأثر موضع الاتزان ولا تتغير قيمة ثابت الاتزان',
   771→   771→                            'يتوقف التفاعل تماماً وينفجر وعاء التفاعل بضغط حراري'
   772→   772→                          ],
   773→   773→                          correctIndex: 0,
   774→   774→                          explanation: 'بما أن التفاعل طارد للحرارة (الحرارة مع النواتج)، فعند التسخين ينشط التفاعل عكسياً للتخلص من الحرارة الزائدة حسب لوشاتيليه، مما يقلل تركيز النشادر ويفككها، وبالتالي تقل قيمة ثابت الاتزان Kc دايماً بزيادة الحرارة للتفاعلات الطاردة.',
   775→   775→                          trickWarning: 'الحرارة هي العامل الوحيد اللي بيغير قيمة ثابت الاتزان، أي عامل تاني زي الضغط أو التركيز بيغير الموضع بس ويسيب قيمة ثابت Kc زي ما هي!'
   776→   776→                        }
   777→   777→                      ]
   778→   778→                    }
   779→   779→                  ]
   780→   780→                }
   781→   781→              ]
   782→   782→            }
   783→   783→          ],
   784→   784→          term2Units: [
   785→   785→            {
   786→   786→              id: 'g12_c_u5',
   787→   787→              title: 'الوحدة الخامسة: الكيمياء العضوية الهيدروكربونية',
   788→   788→              chapters: [
   789→   789→                {
   790→   790→                  id: 'g12_c_u5_c1',
   791→   791→                  title: 'الفصل الأول: سلاسل الكربون والـ IUPAC وتسمية الألكانات والألكينات والألكائنات',
   792→   792→                  subtitle: 'فك أسرار سلاسل الكربون المتفرعة بنظام الأيوباك العالمي بدقة',
   793→   793→                  lessons: [
   794→   794→                    {
   795→   795→                      id: 'g12_c_u5_c1_l1',
   796→   796→                      title: 'الدرس الأول: قواعد نظام الـ IUPAC لتسمية الهيدروكربونات العضوية',
   797→   797→                      subtitle: 'تسمية الألكانات والألكينات والألكائنات بالتثبيت الكربوني والترقيم والمستبدلات',
   798→   798→                      analogy: 'ذرة كربون دي زي الأخطبوط، عندها 4 دراعات (روابط تساهمية) لازم تمسك بيهم أي حاجة عشان تستقر! الهيدروكربونات هي عائلات هادية جداً: ألكان (دراعات مفردة مفيش لعب)، وبنتها المشاغبة ألكين (عاملة دراعين ماسكين ذرة كربون تانية)، وحفيدتها الشقية ألكاين (عاملة تلات دراعات ماسكين مع كربون تانية!). التسمية دي زي كتابة اسم العيلة بالترتيب من الجد الأكبر لأصغر تفريعة.',
   799→   799→                      coreConcept: 'القواعد العالمية لمنظمة الـ IUPAC لتحديد أسماء المركبات العضوية بناءً على عدد ذرات الكربون في أطول سلسلة كربونية مستمرة ونوع الروابط والتفرعات.',
   800→   800→                      deepExplanation: [
   801→   801→                        'أولاً: أطول سلسلة كربونية - لما تيجي تسمي أي مركب عضوي، دور على أطول طريق مستمر تقدر تمشي فيه من غير ما ترجع بضهرك لورا. عدد ذرات الكربون في الطريق ده هو اللي بيحدد اسم الألكان الأساسي: (1: ميثان، 2: إيثان، 3: بروبان، 4: بيوتان، 5: بنتان، 6: هيكسان، 7: هبتان، 8: أوكتان، 9: نونان، 10: ديكان).',
   802→   802→                        'ثانياً: الترقيم الذكي - بنرقم السلسلة دي من الطرف الأقرب لأي شغب أو زحمة (يعني من الطرف الأقرب للتفرع عشان ندي المستبدلات أقل أرقام ممكنة)، ولو فيه روابط ثنائية أو ثلاثية، الأولوية ليهم في الترقيم علطول ودون نقاش عن التفرعات العادية!',
   803→   803→                        'ثالثاً: كتابة الفروع alphabetically - الفروع زي الميثيل (CH3-) أو الإيثيل (C2H5-) أو الكلور والفلور بنكتب أرقام كربوناتهم وأسمائهم بالترتيب الأبجدي اللاتيني (Bromo قبل Chloro قبل Ethyl قبل Methyl).'
   804→   804→                      ],
   805→   805→                      infographicTitle: 'بناء وتسمية المركبات العضوية التفاعلي تبعاً للـ IUPAC مع تماثل الروابط الأخطبوطية للكربون',
   806→   806→                      infographicType: 'organic_namer',
   807→   807→                      questions: [
   808→   808→                        {
   809→   809→                          id: 341,
   810→   810→                          question: 'ما هو الاسم الصحيح تبعاً لنظام الـ IUPAC للمركب CH3-CH(CH3)-CH2-CH3؟',
   811→   811→                          options: [
   812→   812→                            '3-ميثيل بيوتان',
   813→   813→                            '2-ميثيل بيوتان',
   814→   814→                            'بنتان متفرع',
   815→   815→                            'إيزوبنتان ثنائي ميثيل'
   816→   816→                          ],
   817→   817→                          correctIndex: 1,
   818→   818→                          explanation: 'أطول سلسلة كربونية فيها 4 ذرات كربون (بيوتان). هنرقم من الطرف الأقرب للتفرع (من الشمال لليمين) عشان ياخد رقم 2. فيبقى الاسم 2-ميثيل بيوتان.',
   819→   819→                          trickWarning: 'لو رقمت من اليمين للشمال هيطلع معاك 3-ميثيل بيوتان وده غلط لأنه مش بيدي أقل رقم للتفرع!'
   820→   820→                        }
   821→   821→                      ]
   822→   822→                    }
   823→   823→                  ]
   824→   824→                }
   825→   825→              ]
   826→   826→            }
   827→   827→          ]
   828→   828→        }
   829→   829→      ]
   830→   830→    },
   831→   831→    {
   832→   832→      id: 'literary',
   833→   833→      name: 'أدبي',
   834→   834→      subjects: [
   835→   835→        {
   836→   836→          id: 'g12_history',
   837→   837→          name: 'التاريخ الحديث والمعاصر',
   838→   838→          icon: '🏺',
   839→   839→          color: 'text-amber-500 border-amber-600/30 bg-amber-600/10',
   840→   840→          badge: 'مؤرخ العصور 🏺',
   841→   841→          term1Units: [
   842→   842→            {
   843→   843→              id: 'g12_h_u1',
   844→   844→              title: 'الوحدة الأولى: الحملة الفرنسية على مصر والشام',
   845→   845→              chapters: [
   846→   846→                {
   847→   847→                  id: 'g12_h_u1_c1',
   848→   848→                  title: 'الفصل الأول: أحوال مصر قبل ومجيء الحملة الفرنسية',
   849→   849→                  subtitle: 'مصر العتيقة تحت حكم المماليك والدولة العثمانية وصراع القوى الكبرى',
   850→   850→                  lessons: [
   851→   851→                    {
   852→   852→                      id: 'g12_h_u1_c1_l1',
   853→   853→                      title: 'الدرس الأول: الظروف التي سبقت الحملة الفرنسية وأحوال مجتمع مصر',
   854→   854→                      subtitle: 'من ثورات المماليك إلى اقتصاد مصر المتدهور ونظام الالتزام القاسي',
   855→   855→                      analogy: 'تخيل كأن مصر دي عمارة عتيقة وفخمة جداً في منطقة راقية، لكن الحارس بتاعها (العثمانيين والمماليك) أهملوها لحد ما بقت متهالكة والشبابيك مكسرة ومفيش حماية.. نابليون برود كأنه مستثمر أجنبي عينه على العمارة ومن زمان عاوز ياخدها كمركز تجاري، ولقى الفرصة سانحة عشان المماليك عمالين يتخانقوا مع بعض ومفيش جيش قوي يدافع عن البلد!',
   856→   856→                      coreConcept: 'تحليل الأوضاع العسكرية والاقتصادية والسياسية في مصر وأوروبا التي أدت لرغبة فرنسا في غزو مصر عام 1798 لقطع طريق بريطانيا للهند.',
   857→   857→                      deepExplanation: [
   858→   858→                        'الظروف في فرنسا: قيام الثورة الفرنسية عام 1789 وإعدام الملك لويس السادس عشر، وتكوين تحالف أوروبي بقيادة إنجلترا ضد الثورة الجديدة. بما إن إنجلترا موقعها جزيرة حصينة محاطة بالبحر ومش عارفين نضربها في عقر دارها عسكرياً، نابليون فكر يضربها بشكل غير مباشر عن طريق احتلال مصر وقطع شريان الاتصال الإنجليزي بمستعمرتها الكبرى في الهند.',
   859→   859→                        'الوضع في مصر: السلبية والانعزال التام تحت الحكم العثماني، والاقتصاد منهار تماماً بسبب "حق الانتفاع" (الأرض ملك للسلطان والفلاح بيزرعها بس) و "نظام الالتزام" (الملتزم بيجمع الضرائب بأضعاف مضاعفة ويذل الفلاحين)، والتجارة ميتة بسبب الكشوف الجغرافية وتحول طريق راس الرجاء الصالح.',
   860→   860→                        'من الناحية الأمنية والعسكرية: المماليك كانوا متقسمين وجيوشهم متبددة في صراعات داخلية تافهة ومأمنوش حدود البلاد ولا عملوا قلاع جديدة، وده اللي خلى صدمتهم عسكرية مرعبة ومفاجئة مع نابليون وجيشه المتطور القادم بأسلحة حديثة وعلوم وتكنولوجيا متفوقة.'
   861→   861→                      ],
   862→   862→                      infographicTitle: 'خرائط ومؤشرات خط سير الحملة الفرنسية وصراع الأسطولين',
   863→   863→                      infographicType: 'osmosis_sim',
   864→   864→                      questions: [
   865→   865→                        {
   866→   866→                          id: 351,
   867→   867→                          question: 'السبب الجوهري الحقيقي وراء فشل فرنسا في توجيه ضربة عسكرية مباشرة لبريطانيا في عقر دارها بعد الثورة الفرنسية هو:',
   868→   868→                          options: [
   869→   869→                            'قوة الأسطول الإنجليزي وموقع بريطانيا الجغرافي المعزول بالبحر',
   870→   870→                            'قلة عدد الجيش الفرنسي مقارنة بالبريطاني',
   871→   871→                            'تضامن السلطان العثماني عسكرياً ودبلوماسياً مع إنجلترا',
   872→   872→                            'انشغال نابليون بحروبه في آسيا الصغرى'
   873→   873→                          ],
   874→   874→                          correctIndex: 0,
   875→   875→                          explanation: 'بريطانيا جزيرة يحرسها أسطول بحري هو الأقوى في العالم وقتها. نابليون وجيشه البري الرهيب معرفوش يعدوا بحر المانش ويحتلوها، وعشان كدة قرر يغير تكتيكه ويضربها برة أرضها بقطع طريق التجارة للهند باحتلال مصر.',
   876→   876→                          trickWarning: 'السر دايماً في "الجغرافيا والأسطول البحري" مش في نقص شجاعة الجنود الفرنسيين!'
   877→   877→                        }
   878→   878→                      ]
   879→   879→                    }
   880→   880→                  ]
   881→   881→                }
   882→   882→              ]
   883→   883→            }
   884→   884→          ],
   885→   885→          term2Units: []
   886→   886→        }
   887→   887→      ]
   888→   888→    }
   889→   889→  ]
   890→   890→};
   891→   891→
